"I knew I couldn't be a nurse because it was too physical of a job, so I became a cardiac sonographer so I can still interact with patients." - #pulmonaryhypertension patient Alexis Trotter @phaware podcast Ep 226 #phaware @campdelcorazon #YoungWithPAH https://t.co/Hs78DaXM9O
RT @actelion_com: We've made our pledge to the #PH community. We aim to transform PH into a long-term manageable condition. We are #WithYou…
@libsyn Check out: "Episode 225 - Gwendolyn R. Brown" https://t.co/FrbeG1YdhO or https://t.co/anylrRO3ZW of the @phaware podcast.  40 year #pulmonaryhypertension survivor discusses the importance of clinical trials, building a care team, and how THE LION KING is a perfect metaphor for PH
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware interview 225 #phaware https://t.co/PPheX4QVwM
RT @accpchest: Today is #RareDiseaseDay! Join the global @phaware conversation for one special day to help raise awareness for #PulmonaryHy…
RT @phaware: "Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don…
RT @mittenz17: Ready to go to the nursing home with my great pins! #imawarethatimrare #rarediseaseday #phaware #phassociation #pulmonaryhyp…
RT @accpchest: SHARE YOUR RARE for #RareDiseaseDay. Help make the world #phaware of #pulmonaryhypertension! https://t.co/5YJuqr7yD2
RT @antidote_me: Pulmonary hypertension is a rare disease that's often misdiagnosed as asthma or COPD. This #RareDiseaseDay, we're helping…
@antidote_me LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/hEFgk38yA5
@atscommunity LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/eXVBIN6Xze
@aarc_tweets LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/MutPu4vrpZ
@AltavantScience LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/KlYQHCP6C0
@SmithsMedical LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/adXSmDyCzg
@worldwidetrials LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/uZgxHogbn5
@CVSinAction LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/4c3DLGx2Lm
@ReataPharma LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/44x3zVA7U3
@umichCVC LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/9PCjWz3cmI
@actelion_com LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/C1XFTOjmSJ
@teamphhope LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/y1K4j28Vwe
@UCSFChildrens LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/KqyP3xSNBt
@UCSFHospitals LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/TajVijXGqm
@PHatStanford LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/E6aQw5vQpu
@UCLAMCH LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/sWNFPLggvf
@RepLizCheney LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/nTRoagFYAr
@repgallagher LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/krJoF5MspS
@RepSeanDuffy LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/NOBDB8hdOI
@repGrothman LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/mp5a6mqBPg
@jimPressOffice LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ntUGOfAbcd
@RepGwenMoore LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/FUF5od4HEy
@repronkind LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/uPlmIbQwa9
@repmarkpocan LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/F7o3k2vUk7
@repBryanSteil LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/z6sb4ZTJ50
@repCarolMiller LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/nuaZsZ6olQ
@RepAlexMooney LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/5SGAJ78kWw
@RepMcKinley LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/njJ2vXs6cV
@RepDennyHeck LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/d5uC8G8ifr
@RepAdamSmith LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/uZ9tx29kAU
@RepKimSchrier LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/6c7LkV7Lc7
@RepJayapal LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/4QRUJU29i6
@RepDerekKilmer LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Ye4kx2Tlhv
@cathymcmorris LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/CCkxQs0C9E
@RepNewhouse LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/LiaxQAp1N3
@herreraBeutler LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/R89wLN4OP5
@RepRickLarsen LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/TrmsTxSu3c
@RepDelBene LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/HJYUMVShhG
@GerryConnolly LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/2OzKJOpcMd
@RepWexton LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/s4GDTSrNAi
RT @actelion_com: Today on #RareDiseaseDay, we are proud to share our pledge with the PH community. To patients, carers, doctors and nurses…
A PH Success Story 40 Years in the Making - https://t.co/jryZSN16BM For #RareDiseaseDay, 40 year long-term pulmonary hypertension survivor Gwendolyn R. Brown discusses how THE LION KING is a perfect metaphor for PH. #phaware https://t.co/XvSffYseBs
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware podcast Ep 225 #phaware https://t.co/2mnCo8wpGy
Thanks for being #phaware @GovWhitmer about #RareDiseaseDay and #pulmonaryhypertension https://t.co/Zm38oVKKcL
A PH Success Story 40 Years in the Making - https://t.co/ShTjCCWlfb https://t.co/wv6iYXB1gf
@RepMGriffith LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/J0kuWzgJtH
@RepDonBeyer LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/dkHLvduBQ8
@RepSpanberger LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/A2FeiyNURs
@RepBenCline LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/qWUEcgLStU
@RepRiggleman LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/qXfA9zNC4i
@RepMcEachin LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/N2QOonXTqv
@BobbyScott LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/7sKA7LqIe2
@RobWittman LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/8xlQ7mK8xG
@PeterWelch LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/tVHnKY86Or
@RepBenMcAdams LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/h7svz9iSOL
@RepJohnCurtis LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Rnxp0Y9kRq
@RepRobBishop LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/qWqMy3Xu1p
@RepBrianBabin LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQt21N SUBSCRIBE: https://t.co/vAX7gNVSZj #phaware https://t.co/g9fUU7a6S2
@replloyddoggett LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/NUisnzJDLA
@RepFilemonVela LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/bQ5yJK85C0
@RepVeasey LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ET4QGf8c1J
@RepColinAllred LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/B9TRtKIPQd
@JudgeCarter LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/6Y9BKCDle8
@RepEBJ LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/8BAsnMfdVC
@RepSylviaGarcia LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/bCp2HlBun0
@repcuellar LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/4ZUv5byunv
